dim	21087	12058
has_rownames	TRUE
SGY	1
SGZ	1
SHA	1
SHB	1
SHC	1
SHU	1
SHV	1
SHX	1
SIE	1
SIG	1
SIJ	1
SIL	1
SIM	1
SIN	1
SIQ	1
SIR	1
SIV	1
SIW	1
SJA	1
SJG	1
SJP	1
SJU	1
SJV	1
SJX	1
SKA	1
SKB	1
SKD	1
SKE	1
SKI	1
SKM	1
SKO	1
SKP	1
SKQ	1
SKR	1
SKW	1
SKX	1
SLA	1
SLC	1
SLD	1
SLG	1
SLN	1
SLT	1
SMB	1
SMC	1
SME	1
SML	1
SMW	1
SMX	1
SNA	1
SNC	1
SND	1
SNF	1
SNG	1
SNH	1
SNL	1
SNM	1
SNO	1
SNT	1
SNV	1
SNZ	1
SOA	1
SOB	1
SOD	1
SOG	1
SOH	1
SOK	1
SON	1
SOX	1
SPF	1
SPJ	1
SPQ	1
SPX	1
SPZ	1
SQB	1
SQF	1
SQH	1
SQL	1
SQM	1
SQN	1
SQU	1
SQX	1
SQZ	1
SRD	1
SRE	1
SRG	1
SRH	1
SRI	1
SRM	1
SRP	1
STB	1
STF	1
STG	1
STH	1
STI	1
STL	1
STM	1
STU	1
STW	1
STZ	1
SUA	1
SUB	1
SUF	1
SUH	1
SUK	1
SUM	1
SUN	1
SUP	1
SUT	1
SUW	1
SVA	1
SVF	1
SVO	1
SVQ	1
SVR	1
SVU	1
SVW	1
SVZ	1
SWC	1
SWE	1
SWF	1
SWH	1
SWP	1
SWQ	1
SWR	1
SWY	1
SXA	1
SXC	1
SXD	1
SXF	1
SXG	1
SXJ	1
SXR	1
SXT	1
SXU	1
SXV	1
SXZ	1
SYB	1
SYE	1
SYF	1
SYG	1
SYH	1
SYJ	1
SYN	1
SYP	1
SYV	1
SZA	1
SZC	1
SZG	1
SZI	1
SZJ	1
SZK	1
SZL	1
SZM	1
SZN	1
SZW	1
TAB	1
TAD	1
TAE	1
TAH	1
TAJ	1
TAN	1
TAP	1
TAR	1
TAU	1
TAV	1
TAW	1
TBA	1
TBD	1
TBE	1
TBJ	1
TBK	1
TBO	1
TBR	1
TBU	1
TBW	1
TCA	1
TCD	1
TCE	1
TCG	1
TCH	1
TCN	1
TCY	1
TDE	1
TDG	1
TDH	1
TDU	1
TDX	1
TDY	1
TEA	1
TEB	1
TEC	1
TED	1
TEG	1
TEI	1
TEY	1
TEZ	1
TFJ	1
TFM	1
TFU	1
TFW	1
TFX	1
TFY	1
TFZ	1
TGB	1
TGH	1
TGN	1
TGR	1
TGY	1
THE	1
THF	1
THG	1
THK	1
THL	1
THO	1
THU	1
THV	1
THW	1
THX	1
TIA	1
TIC	1
TID	1
TIG	1
TIH	1
TIL	1
TIO	1
TIP	1
TIQ	1
TIV	1
TIX	1
TJB	1
TJC	1
TJK	1
TJM	1
TJN	1
TJU	1
TJV	1
TKC	1
TKD	1
TKF	1
TKG	1
TKJ	1
TKL	1
TKN	1
TKQ	1
TKU	1
TKV	1
TKX	1
TKY	1
TLI	1
TLJ	1
TLK	1
TLO	1
TLP	1
TMA	1
TMB	1
TME	1
TMG	1
TMI	1
TMJ	1
TML	1
TMP	1
TMQ	1
TMU	1
TMV	1
TMW	1
TMZ	1
TNC	1
TNG	1
TNJ	1
TNK	1
TNP	1
TNS	1
TNW	1
TOH	1
TOP	1
TOS	1
TOU	1
TOZ	1
TPA	1
TPB	1
TPC	1
TPH	1
TPK	1
TPL	1
TPN	1
TPO	1
TPU	1
TPV	1
TPY	1
TQD	1
TQG	1
TQL	1
TQM	1
TQN	1
TQO	1
TQP	1
TQR	1
TQW	1
TRC	1
TRF	1
TRK	1
TRL	1
TRP	1
TRU	1
TRY	1
TRZ	1
TSC	1
TSD	1
TSG	1
TSH	1
TSI	1
TSJ	1
TSK	1
TSO	1
TSZ	1
TUD	1
TUI	1
TUJ	1
TUK	1
TUM	1
TUQ	1
TUW	1
TUZ	1
TVA	1
TVD	1
TVF	1
TVG	1
TVI	1
TVJ	1
TVK	1
TVN	1
TVP	1
TVU	1
TWC	1
TWD	1
TWF	1
TWJ	1
TWK	1
TWM	1
TWO	1
TWP	1
TWR	1
TWS	1
TWU	1
TWX	1
TXB	1
TXF	1
TXJ	1
TXP	1
TXQ	1
TXR	1
TXS	1
TXU	1
TXY	1
TYB	1
TYC	1
TYD	1
TYF	1
TYG	1
TYI	1
TYL	1
TYQ	1
TYV	1
TYW	1
TYZ	1
TZB	1
TZC	1
TZD	1
TZI	1
TZK	1
TZL	1
TZO	1
TZS	1
TZU	1
TZV	1
TZW	1
TZX	1
UAE	1
UAK	1
UAP	1
UAR	1
UAS	1
UAT	1
UBI	1
UBL	1
UBO	1
UBP	1
UBQ	1
UBS	1
UCA	1
UCB	1
UCD	1
UCF	1
UCG	1
UCJ	1
UCK	1
UCS	1
UCT	1
UCV	1
UCW	1
UCZ	1
UDB	1
UDF	1
UDI	1
UDL	1
UDQ	1
UDT	1
UDV	1
UDZ	1
UEB	1
UEC	1
UEG	1
UEH	1
UEI	1
UEK	1
UEL	1
UEP	1
UES	1
UEW	1
UEY	1
UFE	1
UFG	1
UFH	1
UFI	1
UFJ	1
UFL	1
UFM	1
UFN	1
UFO	1
UFQ	1
UFS	1
UFW	1
UFZ	1
UGA	1
UGD	1
UGH	1
UGK	1
UGL	1
UGM	1
UGN	1
UGP	1
UGQ	1
UGS	1
UGT	1
UGW	1
UGX	1
UGZ	1
UHA	1
UHD	1
UHG	1
UHI	1
UHK	1
UHM	1
UHQ	1
UHR	1
UHZ	1
UIA	1
UIB	1
UID	1
UIJ	1
UIM	1
UIO	1
UIS	1
UIT	1
UIV	1
UIW	1
UIY	1
UJB	1
UJG	1
UJM	1
UJN	1
UJY	1
UJZ	1
UKD	1
UKG	1
UKQ	1
UKR	1
UKT	1
UKX	1
ULA	1
ULB	1
ULC	1
ULF	1
ULH	1
ULI	1
ULJ	1
ULK	1
ULQ	1
ULR	1
ULV	1
ULX	1
ULZ	1
UMG	1
UMH	1
UMJ	1
UML	1
UMQ	1
UMS	1
UMV	1
UMW	1
UMX	1
UND	1
UNK	1
UNL	1
UNM	1
UNO	1
UNQ	1
UNR	1
UNV	1
UOC	1
UOD	1
UOF	1
UOG	1
UOH	1
UOL	1
UOM	1
UOP	1
UOV	1
UOW	1
UOY	1
UPA	1
UPC	1
UPD	1
UPE	1
UPF	1
UPG	1
UPI	1
UPO	1
UPQ	1
UPS	1
UQD	1
UQE	1
UQH	1
UQJ	1
UQN	1
UQV	1
UQW	1
UQZ	1
URE	1
URG	1
URI	1
URJ	1
URK	1
URN	1
URT	1
URV	1
URW	1
USC	1
USI	1
USN	1
USP	1
USR	1
USV	1
USX	1
UTA	1
UTC	1
UTE	1
UTF	1
UTI	1
UTJ	1
UTL	1
UTM	1
UTN	1
UTO	1
UTR	1
UTX	1
UVF	1
UVJ	1
UVK	1
UVM	1
UVQ	1
UVX	1
UVY	1
UVZ	1
UWC	1
UWI	1
UWS	1
UWT	1
UWY	1
UWZ	1
UXD	1
UXE	1
UXJ	1
UXN	1
UXO	1
UXP	1
UXW	1
UXZ	1
UYB	1
UYC	1
UYE	1
UYF	1
UYG	1
UYH	1
UYI	1
UYK	1
UYN	1
UYO	1
UYV	1
UZB	1
UZD	1
UZK	1
UZT	1
UZW	1
VAG	1
VAH	1
VAK	1
VAL	1
VAM	1
VAN	1
VAP	1
VAT	1
VAZ	1
VBA	1
VBD	1
VBF	1
VBP	1
VBR	1
VBU	1
VBX	1
VBY	1
VCD	1
VCJ	1
VCK	1
VCL	1
VCQ	1
VCT	1
VCX	1
VDH	1
VDJ	1
VDO	1
VDP	1
VDT	1
VDW	1
VDX	1
VDY	1
VDZ	1
VEF	1
VER	1
VET	1
VEX	1
VEY	1
VFE	1
VFG	1
VFJ	1
VFN	1
VFO	1
VFP	1
VFQ	1
VFS	1
VFW	1
VGA	1
VGD	1
VGE	1
VGF	1
VGJ	1
VGQ	1
VGU	1
VGW	1
VGX	1
VHD	1
VHJ	1
VHS	1
VHW	1
VHZ	1
VID	1
VIF	1
VIL	1
VIN	1
VIP	1
VIS	1
VIT	1
VIY	1
VIZ	1
VJA	1
VJC	1
VJD	1
VJG	1
VJH	1
VJK	1
VJM	1
VJN	1
VJQ	1
VJS	1
VJT	1
VKC	1
VKL	1
VKM	1
VKN	1
VKP	1
VKS	1
VKW	1
VLA	1
VLC	1
VLJ	1
VLM	1
VLR	1
VLS	1
VLT	1
VLY	1
VLZ	1
VMD	1
VMH	1
VMI	1
VMJ	1
VMP	1
VMQ	1
VMS	1
VMU	1
VMW	1
VMY	1
VNB	1
VND	1
VNI	1
VNK	1
VNS	1
VNT	1
VNW	1
VOA	1
VOB	1
VOC	1
VOH	1
VOK	1
VOM	1
VOR	1
VOS	1
VOT	1
VOU	1
VOX	1
VOZ	1
VPA	1
VPG	1
VPJ	1
VPL	1
VPO	1
VPQ	1
VPX	1
VPZ	1
VQA	1
VQG	1
VQN	1
VQR	1
VQS	1
VRB	1
VRD	1
VRE	1
VRF	1
VRH	1
VRJ	1
VRK	1
VSC	1
VSG	1
VSI	1
VSJ	1
VSK	1
VSN	1
VSO	1
VSU	1
VSW	1
VTA	1
VTC	1
VTE	1
VTM	1
VTQ	1
VTU	1
VTW	1
VUA	1
VUC	1
VUG	1
VUJ	1
VUL	1
VUQ	1
VUR	1
VUT	1
VWB	1
VWD	1
VWG	1
VWH	1
VWM	1
VWQ	1
VWS	1
VXA	1
VXF	1
VXI	1
VXK	1
VXP	1
VXW	1
VXY	1
VYC	1
VYD	1
VYE	1
VYL	1
VYP	1
VYR	1
VYT	1
VYU	1
VZA	1
VZF	1
VZM	1
VZO	1
VZR	1
VZX	1
WAC	1
WAG	1
WAL	1
WAN	1
WAO	1
WAR	1
WAV	1
WAX	1
WAY	1
WBA	1
WBD	1
WBG	1
WBJ	1
WBM	1
WBN	1
WBP	1
WBQ	1
WBS	1
WBV	1
WBY	1
WBZ	1
WCD	1
WCG	1
WCJ	1
WCO	1
WCT	1
WCU	1
WCX	1
WDA	1
WDE	1
WDF	1
WDH	1
WDJ	1
WDL	1
WDM	1
WDO	1
WDP	1
WDQ	1
WDT	1
WDU	1
WDY	1
WEF	1
WEI	1
WEK	1
WEL	1
WEM	1
WEQ	1
WER	1
WEU	1
WEV	1
WEX	1
WEY	1
WFA	1
WFE	1
WFG	1
WFJ	1
WFK	1
WFL	1
WFM	1
WFR	1
WFX	1
WGA	1
WGH	1
WGN	1
WGO	1
WGP	1
WGT	1
WHB	1
WHG	1
WHK	1
WHQ	1
WHR	1
WHS	1
WHT	1
WHU	1
WIB	1
WIF	1
WIH	1
WIJ	1
WIK	1
WIN	1
WIP	1
WIR	1
WIU	1
WIV	1
WJB	1
WJR	1
WJT	1
WJU	1
WJX	1
WKD	1
WKG	1
WKN	1
WKS	1
WKT	1
WKY	1
WLA	1
WLB	1
WLE	1
WLF	1
WLG	1
WLH	1
WLO	1
WLQ	1
WLR	1
WLT	1
WLU	1
WLV	1
WLX	1
WMA	1
WMD	1
WMF	1
WMK	1
WML	1
WMP	1
WMS	1
WMT	1
WMY	1
WNA	1
WNC	1
WND	1
WNH	1
WNR	1
WNS	1
WNV	1
WOB	1
WOG	1
WOI	1
WOK	1
WOS	1
WOT	1
WOX	1
WPC	1
WPD	1
WPH	1
WPJ	1
WPM	1
WPN	1
WPO	1
WPQ	1
WPS	1
WPU	1
WQC	1
WQF	1
WQJ	1
WQM	1
WQN	1
WQO	1
WQP	1
WQR	1
WQS	1
WQT	1
WQV	1
WRA	1
WRB	1
WRI	1
WRK	1
WRN	1
WRO	1
WRP	1
WRU	1
WRX	1
WRZ	1
WSC	1
WSD	1
WSG	1
WSQ	1
WSR	1
WSU	1
WSX	1
WSY	1
WTD	1
WTH	1
WTJ	1
WTL	1
WTM	1
WTP	1
WTU	1
WTX	1
WTY	1
WUC	1
WUD	1
WUM	1
WUN	1
WUO	1
WUP	1
WUQ	1
WUR	1
WUS	1
WUT	1
WUV	1
WUZ	1
WVE	1
WVK	1
WVN	1
WVP	1
WVY	1
WXA	1
WXC	1
WXG	1
WXM	1
WXQ	1
WXS	1
WXT	1
WXZ	1
WYC	1
WYE	1
WYH	1
WYI	1
WYL	1
WYN	1
WYP	1
WYT	1
WYV	1
WZB	1
WZH	1
WZJ	1
WZM	1
WZU	1
WZX	1
WZY	1
XAB	1
XAC	1
XAD	1
XAG	1
XAH	1
XAJ	1
XAN	1
XAO	1
XAP	1
XAR	1
XAS	1
XBA	1
XBH	1
XBL	1
XBS	1
XBT	1
XBU	1
XBY	1
XCB	1
XCD	1
XCF	1
XCH	1
XCI	1
XCJ	1
XCK	1
XCN	1
XCU	1
XCV	1
XCY	1
XDA	1
XDE	1
XDF	1
XDG	1
XDH	1
XDI	1
XDJ	1
XDO	1
XDQ	1
XDR	1
XDU	1
XDW	1
XDY	1
XEK	1
XEL	1
XEN	1
XEQ	1
XEU	1
XEW	1
XEY	1
XFA	1
XFB	1
XFC	1
XFE	1
XFN	1
XFP	1
XFU	1
XFV	1
XGB	1
XGF	1
XGH	1
XGI	1
XGJ	1
XGK	1
XGL	1
XGN	1
XGO	1
XGQ	1
XGW	1
XGY	1
XGZ	1
XHA	1
XHC	1
XHG	1
XHI	1
XHO	1
XHP	1
XHR	1
XHS	1
XHT	1
XHV	1
XHW	1
XHY	1
XHZ	1
XIC	1
XIF	1
XIG	1
XIM	1
XIO	1
XIU	1
XJD	1
XJG	1
XJH	1
XJO	1
XJP	1
XJQ	1
XJT	1
XKC	1
XKF	1
XKI	1
XKM	1
XKO	1
XKP	1
XKS	1
XKT	1
XKY	1
XKZ	1
XLE	1
XLG	1
XLN	1
XLO	1
XLS	1
XLU	1
XLV	1
XLZ	1
XMF	1
XMI	1
XML	1
XMO	1
XMY	1
XMZ	1
XNA	1
XNB	1
XNC	1
XND	1
XNE	1
XNK	1
XNM	1
XNP	1
XNW	1
XNZ	1
XOK	1
XOL	1
XOM	1
XOQ	1
XOU	1
XOV	1
XOW	1
XPA	1
XPJ	1
XPK	1
XPN	1
XPO	1
XPR	1
XPT	1
XQE	1
XQF	1
XQK	1
XQM	1
XQN	1
XQP	1
XQR	1
XQS	1
XQT	1
XQY	1
XRA	1
XRF	1
XRG	1
XRI	1
XRL	1
XRT	1
XRV	1
XRZ	1
XSB	1
XSE	1
XSF	1
XSI	1
XSP	1
XSR	1
XSU	1
XTD	1
XTE	1
XTG	1
XTH	1
XTL	1
XTM	1
XTP	1
XTQ	1
XTV	1
XTW	1
XTZ	1
XUA	1
XUB	1
XUE	1
XUO	1
XUP	1
XUT	1
XUW	1
XVB	1
XVF	1
XVM	1
XVT	1
XWA	1
XWC	1
XWD	1
XWE	1
XWF	1
XWG	1
XWJ	1
XWL	1
XWN	1
XWU	1
XYE	1
XYF	1
XYG	1
XYN	1
XYO	1
XYR	1
XYS	1
XYV	1
XYW	1
XZD	1
XZH	1
XZN	1
XZO	1
XZP	1
XZR	1
XZT	1
XZV	1
XZW	1
XZY	1
YAC	1
YAH	1
YAJ	1
YAO	1
YAV	1
YBF	1
YBG	1
YBI	1
YBJ	1
YBK	1
YBP	1
YBR	1
YBV	1
YBX	1
YBZ	1
YCA	1
YCD	1
YCF	1
YCI	1
YCJ	1
YCK	1
YCN	1
YCP	1
YCQ	1
YCR	1
YCS	1
YCU	1
YCV	1
YCX	1
YDB	1
YDH	1
YDM	1
YDN	1
YDO	1
YDQ	1
YDS	1
YDW	1
YDX	1
YEB	1
YEC	1
YEG	1
YEI	1
YEJ	1
YEN	1
YEO	1
YEQ	1
YER	1
YET	1
YEU	1
YEV	1
YEX	1
YFC	1
YFO	1
YFP	1
YFQ	1
YFS	1
YFT	1
YFU	1
YFX	1
YGA	1
YGB	1
YGF	1
YGI	1
YGK	1
YGU	1
YGX	1
YHC	1
YHD	1
YHG	1
YHK	1
YHM	1
YHQ	1
YHR	1
YHT	1
YHW	1
YIC	1
YID	1
YIE	1
YIJ	1
YIL	1
YIM	1
YIO	1
YIP	1
YIT	1
YIU	1
YIX	1
YJC	1
YJD	1
YJG	1
YJI	1
YJK	1
YJQ	1
YJR	1
YJS	1
YJU	1
YKA	1
YKB	1
YKD	1
YKF	1
YKI	1
YKM	1
YKP	1
YKQ	1
YKS	1
YKU	1
YLF	1
YLJ	1
YLM	1
YLN	1
YLS	1
YLU	1
YMA	1
YMB	1
YMD	1
YME	1
YMH	1
YMI	1
YML	1
YMP	1
YMR	1
YMT	1
YMU	1
YMX	1
YND	1
YNF	1
YNJ	1
YNS	1
YNU	1
YNW	1
YNZ	1
YOC	1
YOD	1
YOH	1
YOK	1
YOP	1
YOS	1
YOU	1
YOW	1
YPC	1
YPG	1
YPH	1
YPK	1
YPN	1
YPQ	1
YPT	1
YPX	1
YPZ	1
YQB	1
YQK	1
YQS	1
YQU	1
YQV	1
YQX	1
YQZ	1
YRA	1
YRB	1
YRC	1
YRD	1
YRH	1
YRI	1
YRN	1
YRQ	1
YRS	1
YRT	1
YRX	1
YSA	1
YSF	1
YSJ	1
YSK	1
YSP	1
YSQ	1
YST	1
YSU	1
YSV	1
YSZ	1
YTC	1
YTI	1
YTN	1
YTP	1
YTQ	1
YTS	1
YTW	1
YTX	1
YUA	1
YUC	1
YUG	1
YUH	1
YUJ	1
YUM	1
YUO	1
YUQ	1
YUR	1
YUT	1
YUW	1
YUZ	1
YVA	1
YVF	1
YVG	1
YVO	1
YVP	1
YVS	1
YVT	1
YVZ	1
YWA	1
YWB	1
YWC	1
YWF	1
YWH	1
YWM	1
YWP	1
YWT	1
YWV	1
YXA	1
YXE	1
YXF	1
YXG	1
YXI	1
YXJ	1
YXK	1
YXR	1
YXU	1
YXW	1
YXZ	1
YZA	1
YZB	1
YZH	1
YZJ	1
YZK	1
YZM	1
YZN	1
YZQ	1
YZR	1
YZS	1
YZV	1
YZW	1
ZAB	1
ZAC	1
ZAL	1
ZAN	1
ZAO	1
ZAP	1
ZAQ	1
ZAT	1
ZAW	1
ZAY	1
ZBD	1
ZBL	1
ZBM	1
ZBN	1
ZBO	1
ZBP	1
ZBR	1
ZBT	1
ZBV	1
ZBY	1
ZCA	1
ZCE	1
ZCF	1
ZCL	1
ZCQ	1
ZDC	1
ZDF	1
ZDG	1
ZDI	1
ZDK	1
ZDN	1
ZDT	1
ZDV	1
ZDX	1
ZEA	1
ZEB	1
ZEC	1
ZEI	1
ZEO	1
ZEP	1
ZER	1
ZES	1
ZEU	1
ZEW	1
ZEY	1
ZFE	1
ZFH	1
ZFI	1
ZFM	1
ZFO	1
ZFQ	1
ZFS	1
ZFT	1
ZFU	1
ZFV	1
ZFY	1
ZGC	1
ZGD	1
ZGF	1
ZGI	1
ZGJ	1
ZGK	1
ZGO	1
ZGP	1
ZGV	1
ZGW	1
ZGY	1
ZHD	1
ZHF	1
ZHG	1
ZHQ	1
ZHR	1
ZHU	1
ZIB	1
ZID	1
ZIG	1
ZIL	1
ZIR	1
ZIT	1
ZIU	1
ZIW	1
ZJA	1
ZJB	1
ZJE	1
ZJG	1
ZJH	1
ZJI	1
ZJL	1
ZJM	1
ZJO	1
ZJQ	1
ZJU	1
ZJX	1
ZKE	1
ZKF	1
ZKI	1
ZKL	1
ZKO	1
ZKQ	1
ZKR	1
ZKY	1
ZLF	1
ZLG	1
ZLI	1
ZLJ	1
ZLK	1
ZLM	1
ZLN	1
ZLO	1
ZLQ	1
ZLS	1
ZLV	1
ZLX	1
ZMB	1
ZMI	1
ZMK	1
ZML	1
ZMN	1
ZMQ	1
ZMU	1
ZMX	1
ZMY	1
ZNE	1
ZNF	1
ZNH	1
ZNJ	1
ZNL	1
ZNO	1
ZNP	1
ZNR	1
ZNU	1
ZOF	1
ZOG	1
ZOH	1
ZOI	1
ZOJ	1
ZON	1
ZOS	1
ZOV	1
ZOW	1
ZOX	1
ZPB	1
ZPD	1
ZPE	1
ZPI	1
ZPL	1
ZPQ	1
ZPS	1
ZPU	1
ZQH	1
ZQI	1
ZQM	1
ZQS	1
ZQU	1
ZQV	1
ZRF	1
ZRG	1
ZRJ	1
ZRL	1
ZRM	1
ZRO	1
ZRP	1
ZRU	1
ZSF	1
ZSG	1
ZSH	1
ZSK	1
ZSO	1
ZSP	1
ZSQ	1
ZSW	1
ZTB	1
ZTF	1
ZTG	1
ZTH	1
ZTL	1
ZTM	1
ZTN	1
ZTO	1
ZTQ	1
ZTR	1
ZTV	1
ZTX	1
ZUE	1
ZUH	1
ZUR	1
ZUT	1
ZUV	1
ZUY	1
ZVB	1
ZVC	1
ZVE	1
ZVF	1
ZVG	1
ZVI	1
ZVM	1
ZVN	1
ZVP	1
ZVS	1
ZVT	1
ZWA	1
ZWD	1
ZWE	1
ZWF	1
ZWH	1
ZWJ	1
ZWL	1
ZWM	1
ZWN	1
ZWO	1
ZWP	1
ZWQ	1
ZWS	1
ZWV	1
ZWY	1
ZXC	1
ZXH	1
ZXI	1
ZXP	1
ZXV	1
ZXY	1
ZYA	1
ZYB	1
ZYD	1
ZYI	1
ZYL	1
ZYO	1
ZYP	1
ZYQ	1
ZYS	1
ZYU	1
targets
barcode	Cell_11249_MCI	index	1007	suffix	MCI	nCount	1167	nFeature	664
barcode	Cell_10369_WXV	index	4	suffix	WXV	nCount	2117	nFeature	1205
target_marker_counts
Lymph_node	Cell_11249_MCI	0	
Lymph_node	Cell_10369_WXV	0	
Pancreas	Cell_11249_MCI	0	
Pancreas	Cell_10369_WXV	0	
Muscle	Cell_11249_MCI	0	
Muscle	Cell_10369_WXV	0	
Tendon	Cell_11249_MCI	0	
Tendon	Cell_10369_WXV	13	Col1a1,Col1a2
Mesentery	Cell_11249_MCI	0	
Mesentery	Cell_10369_WXV	0	
Omentum	Cell_11249_MCI	0	
Omentum	Cell_10369_WXV	0	
Adipose	Cell_11249_MCI	1	Dcn
Adipose	Cell_10369_WXV	6	Adipoq,Lpl
Artery	Cell_11249_MCI	0	
Artery	Cell_10369_WXV	0	
Bone	Cell_11249_MCI	0	
Bone	Cell_10369_WXV	10	Spp1,Runx2,Col1a1
Heart	Cell_11249_MCI	0	
Heart	Cell_10369_WXV	0	
Intestine	Cell_11249_MCI	3	Col6a1
Intestine	Cell_10369_WXV	2	Vim
Skin	Cell_11249_MCI	1	Dcn
Skin	Cell_10369_WXV	7	Lum,Col1a1
Lung	Cell_11249_MCI	1	Pdgfra
Lung	Cell_10369_WXV	0	
Liver	Cell_11249_MCI	1	Dcn
Liver	Cell_10369_WXV	0	
Spleen	Cell_11249_MCI	0	
Spleen	Cell_10369_WXV	0	
