FBC	73	26.35	23.75	23.64	26.26	0.00	0.00
FBC	74	26.32	23.69	23.77	26.22	0.00	0.00
FBC	75	26.27	23.72	23.81	26.20	0.00	0.00
FBC	76	26.39	23.71	23.74	26.16	0.00	0.00
FBC	77	26.35	23.75	23.79	26.10	0.00	0.00
FBC	78	26.26	23.76	23.74	26.23	0.00	0.00
FBC	79	26.37	23.79	23.68	26.16	0.00	0.00
FBC	80	26.22	23.72	23.83	26.23	0.00	0.00
FBC	81	26.32	23.76	23.72	26.20	0.00	0.00
FBC	82	26.27	23.71	23.82	26.21	0.00	0.00
FBC	83	26.34	23.74	23.65	26.28	0.00	0.00
FBC	84	26.31	23.76	23.74	26.18	0.00	0.00
FBC	85	26.15	23.78	23.86	26.21	0.00	0.00
FBC	86	26.31	23.76	23.81	26.12	0.00	0.00
FBC	87	26.34	23.68	23.77	26.21	0.00	0.00
FBC	88	26.43	23.70	23.68	26.19	0.00	0.00
FBC	89	26.31	23.79	23.80	26.10	0.00	0.00
FBC	90	26.45	23.58	23.70	26.27	0.00	0.00
FBC	91	26.36	23.83	23.64	26.17	0.00	0.00
FBC	92	26.29	23.78	23.80	26.12	0.00	0.00
FBC	93	26.37	23.68	23.76	26.20	0.00	0.00
FBC	94	26.30	23.69	23.82	26.19	0.00	0.00
FBC	95	26.17	23.80	23.75	26.28	0.00	0.00
FBC	96	26.34	23.63	23.77	26.26	0.00	0.00
FBC	97	26.25	23.89	23.71	26.16	0.00	0.00
FBC	98	26.42	23.73	23.66	26.19	0.00	0.00
FBC	99	26.33	23.70	23.80	26.16	0.00	0.00
FBC	100	26.30	23.81	23.66	26.24	0.00	0.00
FBC	101	26.34	23.77	23.73	26.15	0.00	0.00
FBC	102	26.33	23.80	23.74	26.13	0.00	0.00
FBC	103	26.34	23.77	23.71	26.18	0.00	0.00
FBC	104	26.30	23.75	23.68	26.28	0.00	0.00
FBC	105	26.33	23.78	23.72	26.16	0.00	0.00
FBC	106	26.26	23.70	23.80	26.24	0.00	0.00
FBC	107	26.36	23.68	23.77	26.19	0.00	0.00
FBC	108	26.34	23.69	23.78	26.19	0.00	0.00
FBC	109	26.27	23.81	23.77	26.15	0.00	0.00
FBC	110	26.37	23.67	23.78	26.18	0.00	0.00
FBC	111	26.37	23.76	23.68	26.20	0.00	0.00
FBC	112	26.20	23.69	23.79	26.32	0.00	0.00
FBC	113	26.17	23.67	23.76	26.40	0.00	0.00
FBC	114	26.31	23.72	23.75	26.22	0.00	0.00
FBC	115	26.41	23.71	23.71	26.17	0.00	0.00
FBC	116	26.31	23.78	23.80	26.10	0.00	0.00
FBC	117	26.23	23.73	23.75	26.30	0.00	0.00
FBC	118	26.37	23.76	23.79	26.09	0.00	0.00
FBC	119	26.26	23.76	23.66	26.32	0.00	0.00
FBC	120	26.28	23.75	23.83	26.14	0.00	0.00
FBC	121	26.26	23.82	23.76	26.17	0.00	0.00
FBC	122	26.34	23.75	23.71	26.20	0.00	0.00
FBC	123	26.23	23.70	23.78	26.30	0.00	0.00
FBC	124	26.19	23.85	23.72	26.24	0.00	0.00
FBC	125	26.34	23.78	23.66	26.22	0.00	0.00
FBC	126	26.35	23.66	23.71	26.28	0.00	0.00
FBC	127	26.31	23.76	23.74	26.19	0.00	0.00
FBC	128	26.29	23.72	23.75	26.24	0.00	0.00
FBC	129	26.25	23.84	23.72	26.19	0.00	0.00
FBC	130	26.42	23.70	23.75	26.13	0.00	0.00
FBC	131	26.31	23.80	23.66	26.23	0.00	0.00
FBC	132	26.21	23.72	23.69	26.38	0.00	0.00
FBC	133	26.21	23.77	23.81	26.20	0.00	0.00
FBC	134	26.27	23.70	23.75	26.27	0.00	0.00
FBC	135	26.24	23.73	23.84	26.19	0.00	0.00
FBC	136	26.28	23.77	23.75	26.20	0.00	0.00
FBC	137	26.29	23.70	23.76	26.26	0.00	0.00
FBC	138	26.29	23.77	23.66	26.28	0.00	0.00
FBC	139	26.34	23.73	23.72	26.21	0.00	0.00
FBC	140	26.25	23.77	23.80	26.18	0.00	0.00
FBC	141	26.35	23.67	23.78	26.21	0.00	0.00
FBC	142	26.21	23.72	23.78	26.28	0.00	0.00
FBC	143	26.31	23.71	23.72	26.26	0.00	0.00
FBC	144	26.29	23.95	23.64	26.12	0.00	0.00
FBC	145	26.34	23.76	23.74	26.16	0.00	0.00
FBC	146	26.37	23.76	23.63	26.24	0.00	0.00
FBC	147	26.30	23.81	23.70	26.20	0.00	0.00
FBC	148	26.16	23.76	23.81	26.26	0.00	0.00
FBC	149	26.34	23.73	23.78	26.15	0.00	0.00
FBC	150	26.30	23.69	23.81	26.19	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	20130429	18175758	18164863	20056526	24
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	26.31	23.75	23.75	26.20	0.00	0.00
LBC	2	26.34	23.77	23.77	26.11	0.00	0.00
LBC	3	26.30	23.75	23.78	26.16	0.00	0.00
LBC	4	26.34	23.73	23.63	26.29	0.00	0.00
LBC	5	26.38	23.67	23.72	26.23	0.00	0.00
LBC	6	26.27	23.76	23.83	26.14	0.00	0.00
LBC	7	26.36	23.79	23.73	26.12	0.00	0.00
LBC	8	26.36	23.76	23.68	26.20	0.00	0.00
LBC	9	26.25	23.81	23.74	26.20	0.00	0.00
LBC	10	26.28	23.70	23.81	26.21	0.00	0.00
LBC	11	26.27	23.83	23.72	26.18	0.00	0.00
LBC	12	26.24	23.83	23.78	26.15	0.00	0.00
LBC	13	26.30	23.71	23.82	26.17	0.00	0.00
LBC	14	26.37	23.72	23.69	26.22	0.00	0.00
LBC	15	26.31	23.71	23.70	26.28	0.00	0.00
LBC	16	26.32	23.76	23.67	26.25	0.00	0.00
LBC	17	26.36	23.72	23.80	26.13	0.00	0.00
LBC	18	26.29	23.68	23.80	26.23	0.00	0.00
LBC	19	26.21	23.82	23.75	26.23	0.00	0.00
LBC	20	26.22	23.77	23.73	26.27	0.00	0.00
LBC	21	26.30	23.78	23.68	26.24	0.00	0.00
LBC	22	26.42	23.73	23.72	26.13	0.00	0.00
LBC	23	26.30	23.67	23.68	26.35	0.00	0.00
LBC	24	26.25	23.71	23.75	26.29	0.00	0.00
LBC	25	26.31	23.66	23.78	26.25	0.00	0.00
LBC	26	26.29	23.84	23.69	26.17	0.00	0.00
LBC	27	26.36	23.72	23.68	26.24	0.00	0.00
LBC	28	26.28	23.85	23.70	26.17	0.00	0.00
LBC	29	26.26	23.73	23.81	26.20	0.00	0.00
LBC	30	26.24	23.75	23.69	26.32	0.00	0.00
LBC	31	26.27	23.72	23.79	26.23	0.00	0.00
LBC	32	26.28	23.75	23.74	26.23	0.00	0.00
LBC	33	26.41	23.75	23.68	26.16	0.00	0.00
LBC	34	26.38	23.77	23.72	26.13	0.00	0.00
LBC	35	26.24	23.74	23.80	26.22	0.00	0.00
LBC	36	26.26	23.79	23.69	26.25	0.00	0.00
LBC	37	26.26	23.72	23.77	26.25	0.00	0.00
LBC	38	26.31	23.77	23.69	26.23	0.00	0.00
LBC	39	26.36	23.74	23.71	26.19	0.00	0.00
LBC	40	26.26	23.71	23.76	26.27	0.00	0.00
LBC	41	26.38	23.82	23.53	26.27	0.00	0.00
LBC	42	26.22	23.85	23.77	26.16	0.00	0.00
LBC	43	26.26	23.75	23.74	26.25	0.00	0.00
LBC	44	26.18	23.83	23.76	26.23	0.00	0.00
LBC	45	26.24	23.77	23.69	26.30	0.00	0.00
LBC	46	26.25	23.75	23.69	26.31	0.00	0.00
LBC	47	26.32	23.75	23.69	26.24	0.00	0.00
LBC	48	26.23	23.80	23.70	26.28	0.00	0.00
LBC	49	26.24	23.76	23.72	26.29	0.00	0.00
LBC	50	26.28	23.74	23.72	26.27	0.00	0.00
LBC	51	26.26	23.72	23.67	26.35	0.00	0.00
LBC	52	26.34	23.67	23.86	26.13	0.00	0.00
LBC	53	26.27	23.69	23.80	26.23	0.00	0.00
LBC	54	26.27	23.70	23.74	26.28	0.00	0.00
LBC	55	26.26	23.72	23.75	26.28	0.00	0.00
LBC	56	26.24	23.77	23.63	26.36	0.00	0.00
LBC	57	26.25	23.76	23.74	26.25	0.00	0.00
LBC	58	26.31	23.70	23.67	26.32	0.00	0.00
LBC	59	26.30	23.75	23.77	26.18	0.00	0.00
LBC	60	26.22	23.78	23.78	26.22	0.00	0.00
LBC	61	26.40	23.80	23.61	26.19	0.00	0.00
LBC	62	26.14	23.82	23.86	26.18	0.00	0.00
LBC	63	26.39	23.71	23.74	26.15	0.00	0.00
LBC	64	26.37	23.65	23.72	26.26	0.00	0.00
LBC	65	26.16	23.70	23.90	26.24	0.00	0.00
LBC	66	26.29	23.77	23.72	26.22	0.00	0.00
LBC	67	26.22	23.78	23.70	26.30	0.00	0.00
LBC	68	26.36	23.84	23.70	26.10	0.00	0.00
LBC	69	26.36	23.68	23.76	26.21	0.00	0.00
LBC	70	26.28	23.79	23.74	26.19	0.00	0.00
LBC	71	26.20	23.71	23.83	26.26	0.00	0.00
LBC	72	26.33	23.75	23.81	26.11	0.00	0.00
LBC	73	26.34	23.71	23.69	26.26	0.00	0.00
LBC	74	26.41	23.75	23.77	26.07	0.00	0.00
LBC	75	26.30	23.82	23.68	26.20	0.00	0.00
LBC	76	26.37	23.86	23.69	26.08	0.00	0.00
LBC	77	26.38	23.68	23.70	26.24	0.00	0.00
LBC	78	26.26	23.71	23.74	26.29	0.00	0.00
LBC	79	26.28	23.80	23.72	26.19	0.00	0.00
LBC	80	26.21	23.78	23.78	26.23	0.00	0.00
LBC	81	26.34	23.71	23.70	26.25	0.00	0.00
LBC	82	26.45	23.61	23.67	26.26	0.00	0.00
LBC	83	26.46	23.79	23.60	26.15	0.00	0.00
LBC	84	26.29	23.71	23.75	26.25	0.00	0.00
LBC	85	26.32	23.60	23.84	26.24	0.00	0.00
LBC	86	26.33	23.77	23.68	26.22	0.00	0.00
LBC	87	26.27	23.79	23.66	26.28	0.00	0.00
LBC	88	26.24	23.80	23.73	26.22	0.00	0.00
LBC	89	26.24	23.79	23.73	26.24	0.00	0.00
LBC	90	26.22	23.80	23.68	26.30	0.00	0.00
LBC	91	26.39	23.76	23.73	26.13	0.00	0.00
LBC	92	26.28	23.66	23.75	26.30	0.00	0.00
LBC	93	26.36	23.82	23.70	26.12	0.00	0.00
LBC	94	26.22	23.75	23.80	26.23	0.00	0.00
LBC	95	26.30	23.76	23.73	26.21	0.00	0.00
LBC	96	26.31	23.85	23.66	26.19	0.00	0.00
LBC	97	26.35	23.68	23.77	26.20	0.00	0.00
LBC	98	26.39	23.71	23.66	26.24	0.00	0.00
LBC	99	26.29	23.75	23.81	26.15	0.00	0.00
LBC	100	26.47	23.66	23.71	26.16	0.00	0.00
LBC	101	26.34	23.74	23.74	26.18	0.00	0.00
LBC	102	26.29	23.78	23.72	26.21	0.00	0.00
LBC	103	26.43	23.76	23.62	26.20	0.00	0.00
LBC	104	26.29	23.76	23.73	26.21	0.00	0.00
LBC	105	26.36	23.70	23.79	26.15	0.00	0.00
LBC	106	26.36	23.76	23.68	26.20	0.00	0.00
LBC	107	26.35	23.73	23.76	26.16	0.00	0.00
LBC	108	26.30	23.85	23.73	26.13	0.00	0.00
LBC	109	26.33	23.68	23.74	26.25	0.00	0.00
LBC	110	26.19	23.89	23.77	26.15	0.00	0.00
LBC	111	26.33	23.69	23.83	26.15	0.00	0.00
LBC	112	26.32	23.63	23.72	26.32	0.00	0.00
LBC	113	26.36	23.69	23.65	26.31	0.00	0.00
LBC	114	26.26	23.79	23.80	26.15	0.00	0.00
LBC	115	26.21	23.81	23.63	26.35	0.00	0.00
LBC	116	26.35	23.71	23.78	26.16	0.00	0.00
LBC	117	26.34	23.84	23.63	26.19	0.00	0.00
LBC	118	26.28	23.82	23.78	26.13	0.00	0.00
LBC	119	26.28	23.84	23.67	26.20	0.00	0.00
LBC	120	26.21	23.95	23.68	26.16	0.00	0.00
LBC	121	26.22	23.85	23.65	26.29	0.00	0.00
LBC	122	26.33	23.80	23.65	26.23	0.00	0.00
LBC	123	26.32	23.83	23.63	26.22	0.00	0.00
LBC	124	26.30	23.85	23.70	26.15	0.00	0.00
LBC	125	26.33	23.78	23.64	26.25	0.00	0.00
LBC	126	26.38	23.80	23.67	26.15	0.00	0.00
LBC	127	26.30	23.79	23.67	26.24	0.00	0.00
LBC	128	26.26	23.76	23.68	26.29	0.00	0.00
LBC	129	26.24	23.85	23.65	26.26	0.00	0.00
LBC	130	26.32	23.74	23.68	26.26	0.00	0.00
LBC	131	26.47	23.73	23.71	26.09	0.00	0.00
LBC	132	26.33	23.85	23.57	26.24	0.00	0.00
LBC	133	26.50	23.71	23.66	26.13	0.00	0.00
LBC	134	26.35	23.77	23.69	26.19	0.00	0.00
LBC	135	26.30	23.82	23.66	26.23	0.00	0.00
LBC	136	26.25	23.84	23.71	26.20	0.00	0.00
LBC	137	26.24	23.91	23.60	26.25	0.00	0.00
LBC	138	26.29	23.79	23.69	26.23	0.00	0.00
LBC	139	26.22	23.69	23.75	26.34	0.00	0.00
LBC	140	26.24	23.86	23.72	26.18	0.00	0.00
LBC	141	26.27	23.80	23.70	26.24	0.00	0.00
LBC	142	26.25	23.82	23.66	26.27	0.00	0.00
LBC	143	26.29	23.77	23.79	26.15	0.00	0.00
LBC	144	26.28	23.86	23.64	26.23	0.00	0.00
LBC	145	26.32	23.82	23.72	26.14	0.00	0.00
LBC	146	26.34	23.66	23.69	26.32	0.00	0.00
LBC	147	26.35	23.72	23.69	26.24	0.00	0.00
LBC	148	26.34	23.76	23.66	26.24	0.00	0.00
LBC	149	26.26	23.82	23.63	26.28	0.00	0.00
LBC	150	26.29	23.71	23.78	26.22	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	20128674	18183211	18151621	20064077	17
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	0	0	0	0
IS	106	0	0	0	0
IS	107	0	0	0	0
IS	108	0	0	0	0
IS	109	0	0	0	0
IS	110	0	0	0	0
IS	111	0	0	0	0
IS	112	0	0	0	0
IS	113	0	0	0	0
IS	114	0	0	0	0
IS	115	0	0	0	0
IS	116	0	0	0	0
IS	117	0	0	0	0
IS	118	0	0	0	0
IS	119	0	0	0	0
IS	120	0	0	0	0
IS	121	0	0	0	0
IS	122	0	0	0	0
IS	123	0	0	0	0
IS	124	0	0	0	0
IS	125	0	0	0	0
IS	126	0	0	0	0
IS	127	0	0	0	0
IS	128	0	0	0	0
IS	129	0	0	0	0
IS	130	0	0	0	0
IS	131	0	0	0	0
IS	132	0	0	0	0
IS	133	0	0	0	0
IS	134	0	0	0	0
IS	135	0	0	0	0
IS	136	0	0	0	0
IS	137	0	0	0	0
IS	138	0	0	0	0
IS	139	0	0	0	0
IS	140	0	0	0	0
IS	141	0	0	0	0
IS	142	0	0	0	0
IS	143	0	0	0	0
IS	144	0	0	0	0
IS	145	0	0	0	0
IS	146	0	0	0	0
IS	147	0	0	0	0
IS	148	0	0	0	0
IS	149	0	0	0	0
IS	150	0	0	0	0
IS	151	0	0	0	0
IS	152	0	0	0	0
IS	153	0	0	0	0
IS	154	0	0	0	0
IS	155	0	0	0	0
IS	156	0	0	0	0
IS	157	0	0	0	0
IS	158	0	0	0	0
IS	159	0	0	0	0
IS	160	0	0	0	0
IS	161	0	0	0	0
IS	162	0	0	0	0
IS	163	0	0	0	0
IS	164	0	0	0	0
IS	165	0	0	0	0
IS	166	0	0	0	0
IS	167	0	0	0	0
IS	168	0	0	0	0
IS	169	0	0	0	0
IS	170	0	0	0	0
IS	171	0	0	0	0
IS	172	0	0	0	0
IS	173	0	0	0	0
IS	174	0	0	0	0
IS	175	0	0	0	0
IS	176	0	0	0	0
IS	177	0	0	0	0
IS	178	0	0	0	0
IS	179	0	0	0	0
IS	180	0	0	0	0
IS	181	0	0	0	0
IS	182	0	0	0	0
IS	183	0	0	0	0
IS	184	0	0	0	0
IS	185	0	0	0	0
IS	186	0	0	0	0
IS	187	0	0	0	0
IS	188	0	0	0	0
IS	189	0	0	0	0
IS	190	0	0	0	0
IS	191	0	0	0	0
IS	192	0	0	0	0
IS	193	0	0	0	0
IS	194	0	0	0	0
IS	195	0	0	0	0
IS	196	0	0	0	0
IS	197	0	0	0	0
IS	198	0	0	0	0
IS	199	0	0	0	0
IS	200	0	0	0	0
IS	201	0	0	0	0
IS	202	0	0	0	0
IS	203	0	0	0	0
IS	204	0	0	0	0
IS	205	0	0	0	0
IS	206	0	0	0	0
IS	207	0	0	0	0
IS	208	0	0	0	0
IS	209	0	0	0	0
IS	210	0	0	0	0
IS	211	0	0	0	0
IS	212	0	0	0	0
IS	213	0	0	0	0
IS	214	0	0	0	0
IS	215	0	0	0	0
IS	216	0	0	0	0
IS	217	0	0	0	0
IS	218	0	0	0	0
IS	219	0	0	0	0
IS	220	0	0	0	0
IS	221	0	0	0	0
IS	222	0	0	0	0
IS	223	0	0	0	0
IS	224	0	0	0	0
IS	225	0	0	0	0
IS	226	0	0	0	0
IS	227	0	0	0	0
IS	228	0	0	0	0
IS	229	0	0	0	0
IS	230	0	0	0	0
IS	231	0	0	0	0
IS	232	0	0	0	0
IS	233	0	0	0	0
IS	234	0	0	0	0
IS	235	0	0	0	0
IS	236	0	0	0	0
IS	237	0	0	0	0
IS	238	0	0	0	0
IS	239	0	0	0	0
IS	240	0	0	0	0
IS	241	0	0	0	0
IS	242	0	0	0	0
IS	243	0	0	0	0
IS	244	0	0	0	0
IS	245	0	0	0	0
IS	246	0	0	0	0
IS	247	0	0	0	0
IS	248	0	0	0	0
IS	249	0	0	0	0
IS	250	0	0	0	0
IS	251	0	0	0	0
IS	252	0	0	0	0
IS	253	0	0	0	0
IS	254	0	0	0	0
IS	255	0	0	0	0
IS	256	0	0	0	0
IS	257	0	0	0	0
IS	258	0	0	0	0
IS	259	0	0	0	0
IS	260	0	0	0	0
IS	261	1	1	0	0
IS	262	0	0	0	0
IS	263	0	0	0	0
IS	264	0	0	0	0
IS	265	0	0	0	0
IS	266	0	0	0	0
IS	267	0	0	0	0
IS	268	0	0	0	0
IS	269	1	1	0	0
IS	270	0	0	0	0
IS	271	0	0	0	0
IS	272	0	0	0	0
IS	273	1	1	0	0
IS	274	0	0	0	0
IS	275	0	0	0	0
IS	276	1	1	0	0
IS	277	3	3	0	0
IS	278	1	1	0	0
IS	279	0	0	0	0
IS	280	0	0	0	0
IS	281	0	0	0	0
IS	282	1	1	0	0
IS	283	1	1	0	0
IS	284	0	0	0	0
IS	285	0	0	0	0
IS	286	0	0	0	0
IS	287	1	1	0	0
IS	288	0	0	0	0
IS	289	0	0	0	0
IS	290	0	0	0	0
IS	291	1	1	0	0
IS	292	0	0	0	0
IS	293	0	0	0	0
IS	294	1	1	0	0
IS	295	1	1	0	0
IS	296	0	0	0	0
IS	297	0	0	0	0
IS	298	2	2	0	0
IS	299	1	1	0	0
IS	300	0	0	0	0
IS	301	0	0	0	0
IS	302	1	1	0	0
IS	303	2	2	0	0
IS	304	4	4	0	0
IS	305	0	0	0	0
IS	306	2	2	0	0
IS	307	4	4	0	0
IS	308	1	1	0	0
IS	309	5	5	0	0
IS	310	2	2	0	0
IS	311	3	3	0	0
IS	312	4	4	0	0
IS	313	4	4	0	0
IS	314	6	6	0	0
IS	315	2	2	0	0
IS	316	2	2	0	0
IS	317	3	3	0	0
IS	318	7	7	0	0
IS	319	7	7	0	0
IS	320	9	9	0	0
IS	321	4	4	0	0
IS	322	8	8	0	0
IS	323	5	5	0	0
IS	324	4	4	0	0
IS	325	5	5	0	0
IS	326	5	5	0	0
IS	327	15	15	0	0
IS	328	15	15	0	0
IS	329	6	6	0	0
IS	330	19	19	0	0
IS	331	8	8	0	0
IS	332	14	14	0	0
IS	333	11	11	0	0
IS	334	14	14	0	0
IS	335	15	15	0	0
IS	336	15	15	0	0
IS	337	18	18	0	0
IS	338	26	26	0	0
IS	339	23	23	0	0
IS	340	37	37	0	0
IS	341	23	23	0	0
IS	342	25	25	0	0
IS	343	38	38	0	0
IS	344	25	25	0	0
IS	345	30	30	0	0
IS	346	33	33	0	0
IS	347	30	30	0	0
IS	348	43	43	0	0
IS	349	39	39	0	0
IS	350	39	39	0	0
IS	351	45	45	0	0
IS	352	50	50	0	0
IS	353	45	45	0	0
IS	354	56	56	0	0
IS	355	58	58	0	0
IS	356	54	54	0	0
IS	357	64	64	0	0
IS	358	66	66	0	0
IS	359	93	93	0	0
IS	360	73	73	0	0
IS	361	81	81	0	0
IS	362	81	81	0	0
IS	363	94	94	0	0
IS	364	108	108	0	0
IS	365	114	114	0	0
IS	366	123	123	0	0
IS	367	115	115	0	0
IS	368	113	113	0	0
IS	369	138	138	0	0
IS	370	120	120	0	0
IS	371	149	149	0	0
IS	372	142	142	0	0
IS	373	157	157	0	0
IS	374	160	160	0	0
IS	375	194	194	0	0
IS	376	164	164	0	0
IS	377	197	197	0	0
IS	378	185	185	0	0
IS	379	220	220	0	0
IS	380	241	241	0	0
IS	381	248	248	0	0
IS	382	234	234	0	0
IS	383	270	270	0	0
IS	384	284	284	0	0
IS	385	314	314	0	0
IS	386	315	315	0	0
IS	387	316	316	0	0
IS	388	315	315	0	0
IS	389	361	361	0	0
IS	390	348	348	0	0
IS	391	383	383	0	0
IS	392	392	392	0	0
IS	393	416	416	0	0
IS	394	417	417	0	0
IS	395	434	434	0	0
IS	396	474	474	0	0
IS	397	498	498	0	0
IS	398	542	542	0	0
IS	399	519	519	0	0
IS	400	567	567	0	0
IS	401	580	580	0	0
IS	402	599	599	0	0
IS	403	590	590	0	0
IS	404	706	706	0	0
IS	405	726	726	0	0
IS	406	713	713	0	0
IS	407	735	735	0	0
IS	408	742	742	0	0
IS	409	769	769	0	0
IS	410	764	764	0	0
IS	411	830	830	0	0
IS	412	877	877	0	0
IS	413	864	864	0	0
IS	414	985	985	0	0
IS	415	947	947	0	0
IS	416	1017	1017	0	0
IS	417	1081	1081	0	0
IS	418	1064	1064	0	0
IS	419	1119	1119	0	0
IS	420	1157	1157	0	0
IS	421	1180	1180	0	0
IS	422	1159	1159	0	0
IS	423	1276	1276	0	0
IS	424	1320	1320	0	0
IS	425	1353	1353	0	0
IS	426	1352	1352	0	0
IS	427	1432	1432	0	0
IS	428	1427	1427	0	0
IS	429	1457	1457	0	0
IS	430	1547	1547	0	0
IS	431	1576	1576	0	0
IS	432	1616	1616	0	0
IS	433	1631	1631	0	0
IS	434	1624	1624	0	0
IS	435	1813	1813	0	0
IS	436	1792	1792	0	0
IS	437	1874	1874	0	0
IS	438	1873	1873	0	0
IS	439	1934	1934	0	0
IS	440	1971	1971	0	0
IS	441	2033	2033	0	0
IS	442	2089	2089	0	0
IS	443	2108	2108	0	0
IS	444	2202	2202	0	0
IS	445	2198	2198	0	0
IS	446	2270	2270	0	0
IS	447	2307	2307	0	0
IS	448	2325	2325	0	0
IS	449	2429	2429	0	0
IS	450	2442	2442	0	0
IS	451	2583	2583	0	0
IS	452	2581	2581	0	0
IS	453	2637	2637	0	0
IS	454	2645	2645	0	0
IS	455	2670	2670	0	0
IS	456	2690	2690	0	0
IS	457	2817	2817	0	0
IS	458	2849	2849	0	0
IS	459	2875	2875	0	0
IS	460	2948	2948	0	0
IS	461	3063	3063	0	0
IS	462	2967	2967	0	0
IS	463	3093	3093	0	0
IS	464	3048	3048	0	0
IS	465	3134	3134	0	0
IS	466	3236	3236	0	0
IS	467	3263	3263	0	0
IS	468	3316	3316	0	0
IS	469	3437	3437	0	0
IS	470	3452	3452	0	0
IS	471	3448	3448	0	0
IS	472	3470	3470	0	0
IS	473	3541	3541	0	0
IS	474	3588	3588	0	0
IS	475	3573	3573	0	0
IS	476	3513	3513	0	0
IS	477	3684	3684	0	0
IS	478	3639	3639	0	0
IS	479	3668	3668	0	0
IS	480	3780	3780	0	0
IS	481	3685	3685	0	0
IS	482	3979	3979	0	0
IS	483	3869	3869	0	0
IS	484	3777	3777	0	0
IS	485	3915	3915	0	0
IS	486	4017	4017	0	0
IS	487	3911	3911	0	0
IS	488	3953	3953	0	0
IS	489	4075	4075	0	0
IS	490	3937	3937	0	0
IS	491	3942	3942	0	0
IS	492	4123	4123	0	0
IS	493	3983	3983	0	0
IS	494	4082	4082	0	0
IS	495	4109	4109	0	0
IS	496	4071	4071	0	0
IS	497	4054	4054	0	0
IS	498	4058	4058	0	0
IS	499	4111	4111	0	0
IS	500	4052	4052	0	0
IS	501	4071	4071	0	0
IS	502	4076	4076	0	0
IS	503	4098	4098	0	0
IS	504	4033	4033	0	0
IS	505	4076	4076	0	0
IS	506	4107	4107	0	0
IS	507	3989	3989	0	0
IS	508	4040	4040	0	0
IS	509	3876	3876	0	0
